Date,DOY_Z,DOY2_Z,Biweek,Station,Plate,GCM_LOG,Temp_Z,Aspect_COS,Elev_Z,Site,Male
2018-06-08,-2.0135797005186515,-1.86847361484684,1,CG1,1,9.35560087214564,-0.5695403406398192,-0.854605338212652,-1.2587056210011889,CG,1
2018-06-08,-2.0135797005186515,-1.86847361484684,1,CG2,1,9.271354873544334,-0.5695403406398192,0.9996221939997932,-1.178293565092316,CG,1
2018-06-08,-2.0135797005186515,-1.86847361484684,1,CG3,1,9.29867790015515,-0.5695403406398192,-0.3643704556407777,-1.1437464805034088,CG,1
2018-06-13,-1.8175452352127093,-1.7146717109662335,1,WK3,1,9.25086260413219,-0.5695403406398192,0.9742697000878868,0.6059623555645186,WK,1
2018-06-13,-1.8175452352127093,-1.7146717109662335,1,WK4,1,9.512708274540095,-0.5695403406398192,0.5072255875908791,0.6552541053308254,WK,1
2018-06-13,-1.8175452352127093,-1.7146717109662335,1,WK5,1,8.961693906956933,1.620999431051798,-0.2841243763660397,0.739717407137709,WK,0
2018-06-13,-1.8175452352127093,-1.7146717109662335,1,WK6,1,8.458494835956953,-0.5695403406398192,0.2511066445533912,0.8071166079845651,WK,1
2018-06-13,-1.8175452352127093,-1.7146717109662335,1,WK7,1,7.643357879136952,-0.5695403406398192,-0.2507729708011782,0.9114405071307498,WK,0
2018-06-13,-1.8175452352127093,-1.7146717109662335,1,WK8,1,9.464892977807548,-1.4457562493164662,-0.8864725168109463,0.829335421096049,WK,1
2018-06-13,-1.8175452352127093,-1.7146717109662335,1,WK10,1,9.33510860225656,1.620999431051798,0.4329657395701444,0.5162609431812752,WK,1
2018-06-21,-1.5038900907232016,-1.4586843935476148,2,WK12,1,8.123787761487499,-0.5695403406398192,-0.8812012798510741,0.6281016546048294,WK,0
2018-06-21,-1.5038900907232016,-1.4586843935476148,2,WK13,1,8.934370880530631,-0.5695403406398192,0.9316938918248971,0.4622469472552086,WK,1
2018-06-25,-1.3470625184784475,-1.3261195327415445,2,LL1,1,9.23037033421413,-0.5695403406398192,0.6671062447802276,-1.637676324948371,LL,0
2018-06-25,-1.3470625184784475,-1.3261195327415445,2,LL2,1,8.991293852353978,-0.5695403406398192,0.9330314994561576,-1.5606464449374162,LL,0
2018-06-25,-1.3470625184784475,-1.3261195327415445,2,LL3,1,8.938924718269112,1.620999431051798,0.5398971306601619,-1.773180646370056,LL,0
2018-06-25,-1.3470625184784475,-1.3261195327415445,2,WK6,1,8.916155529470181,-0.5695403406398192,0.2511066445533912,0.8071166079845651,WK,1
2018-06-25,-1.3470625184784475,-1.3261195327415445,2,WK11,1,9.178001199908218,-0.5695403406398192,0.882795818253412,0.7004984935528518,WK,0
2018-06-13,-1.8175452352127093,-1.7146717109662335,1,CG4,1,9.123355146935497,-0.5695403406398192,-0.959926013699462,-0.7558723453200143,CG,0
2018-06-29,-1.190234946233694,-1.1905072038709663,2,CG1,1,8.039541763366705,-0.5695403406398192,-0.854605338212652,-1.2587056210011889,CG,1
2018-06-29,-1.190234946233694,-1.1905072038709663,2,CG3,1,9.043662986425725,-0.5695403406398192,-0.3643704556407777,-1.1437464805034088,CG,1
2018-07-11,-0.7197522294994322,-0.765385408872189,3,WK1,1,7.846003659131717,1.620999431051798,-0.996133760758564,0.8005927286639077,WK,1
2018-07-11,-0.7197522294994322,-0.765385408872189,3,WK2,1,7.884711279752506,1.620999431051798,-0.6077555201651479,0.8581110868458173,WK,0
2018-07-11,-0.7197522294994322,-0.765385408872189,3,WK3,1,8.879724827542619,-0.5695403406398192,0.9742697000878868,0.6059623555645186,WK,1
2018-07-11,-0.7197522294994322,-0.765385408872189,3,WK5,2,8.92197059964637,1.620999431051798,-0.2841243763660397,0.739717407137709,WK,0
2018-07-11,-0.7197522294994322,-0.765385408872189,3,WK6,2,8.394765462829398,-0.5695403406398192,0.2511066445533912,0.8071166079845651,WK,1
2018-07-11,-0.7197522294994322,-0.765385408872189,3,WK8,2,8.932591948654272,-1.4457562493164662,-0.8864725168109463,0.829335421096049,WK,1
2018-07-11,-0.7197522294994322,-0.765385408872189,3,WK9,2,9.354549173271694,0.7447835223751511,-0.6772721777851066,0.7934831698245984,WK,1
2018-07-11,-0.7197522294994322,-0.765385408872189,3,WK11,2,8.163026941215147,-0.5695403406398192,0.882795818253412,0.7004984935528518,WK,0
2018-07-11,-0.7197522294994322,-0.765385408872189,3,WK12,3,8.371081142181652,-0.5695403406398192,-0.8812012798510741,0.6281016546048294,WK,0
2018-07-11,-0.7197522294994322,-0.765385408872189,3,WK13,2,8.877554049639102,-0.5695403406398192,0.9316938918248971,0.4622469472552086,WK,1
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,WK1,2,8.844724425852114,1.620999431051798,-0.996133760758564,0.8005927286639077,WK,1
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,WK2,2,8.211305799756214,1.620999431051798,-0.6077555201651479,0.8581110868458173,WK,0
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,WK5,2,9.268612804622247,1.620999431051798,-0.2841243763660397,0.739717407137709,WK,0
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,WK6,2,9.078394101809565,-0.5695403406398192,0.2511066445533912,0.8071166079845651,WK,1
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,WK7,2,8.208409068311306,-0.5695403406398192,-0.2507729708011782,0.9114405071307498,WK,0
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,WK8,3,8.605264146604569,-1.4457562493164662,-0.8864725168109463,0.829335421096049,WK,1
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,WK9,2,9.129569692028449,0.7447835223751511,-0.6772721777851066,0.7934831698245984,WK,1
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,WK10,2,8.547326656274576,1.620999431051798,0.4329657395701444,0.5162609431812752,WK,1
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,WK11,2,8.115713659736125,-0.5695403406398192,0.882795818253412,0.7004984935528518,WK,0
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,WK13,2,8.845690003001954,-0.5695403406398192,0.9316938918248971,0.4622469472552086,WK,1
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,CG1,2,8.124403854198878,-0.5695403406398192,-0.854605338212652,-1.2587056210011889,CG,1
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,CG2,2,7.7796928031015,-0.5695403406398192,0.9996221939997932,-1.178293565092316,CG,1
2018-07-20,-0.3668901919487359,-0.4285449543671091,3,CG4,3,7.888939662677497,-0.5695403406398192,-0.959926013699462,-0.7558723453200143,CG,0
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK1,3,8.12587776128059,1.620999431051798,-0.996133760758564,0.8005927286639077,WK,1
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK2,3,7.599654775007347,1.620999431051798,-0.6077555201651479,0.8581110868458173,WK,0
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK3,3,8.624549805782829,-0.5695403406398192,0.9742697000878868,0.6059623555645186,WK,1
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK4,3,8.530876604056692,-0.5695403406398192,0.5072255875908791,0.6552541053308254,WK,1
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK5,3,8.01016380614337,1.620999431051798,-0.2841243763660397,0.739717407137709,WK,0
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK6,3,8.481284908981863,-0.5695403406398192,0.2511066445533912,0.8071166079845651,WK,1
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK7,3,8.340775106391852,-0.5695403406398192,-0.2507729708011782,0.9114405071307498,WK,0
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK8,3,7.775980801643503,-1.4457562493164662,-0.8864725168109463,0.829335421096049,WK,1
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK9,3,8.225061151194758,0.7447835223751511,-0.6772721777851066,0.7934831698245984,WK,1
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK10,3,8.723733195881819,1.620999431051798,0.4329657395701444,0.5162609431812752,WK,1
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK11,3,7.828327590996426,-0.5695403406398192,0.882795818253412,0.7004984935528518,WK,0
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK12,3,7.833837779040055,-0.5695403406398192,-0.8812012798510741,0.6281016546048294,WK,0
2018-07-31,0.0643856317243372,0.0041002774159211,4,WK13,3,8.029449465198754,-0.5695403406398192,0.9316938918248971,0.4622469472552086,WK,1
2018-08-01,0.1035925247855257,0.0445744626476595,4,CG1,3,7.629960810850791,-0.5695403406398192,-0.854605338212652,-1.2587056210011889,CG,1
2018-08-01,0.1035925247855257,0.0445744626476595,4,CG2,3,7.580369115427383,-0.5695403406398192,0.9996221939997932,-1.178293565092316,CG,1
2018-08-01,0.1035925247855257,0.0445744626476595,4,CG3,3,7.552818173931751,-0.5695403406398192,-0.3643704556407777,-1.1437464805034088,CG,1
2018-08-02,0.1427994178467141,0.0852391146334297,4,LL1,3,8.175469456182375,-0.5695403406398192,0.6671062447802276,-1.637676324948371,LL,0
2018-08-02,0.1427994178467141,0.0852391146334297,4,LL2,3,7.194655932205421,-0.5695403406398192,0.9330314994561576,-1.5606464449374162,LL,0
2018-08-02,0.1427994178467141,0.0852391146334297,4,LL3,3,6.726289923183478,1.620999431051798,0.5398971306601619,-1.773180646370056,LL,0
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK1,3,7.7870011784526225,1.620999431051798,-0.996133760758564,0.8005927286639077,WK,1
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK2,4,8.248047402040045,1.620999431051798,-0.6077555201651479,0.8581110868458173,WK,0
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK3,4,8.612211593930436,-0.5695403406398192,0.9742697000878868,0.6059623555645186,WK,1
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK4,4,8.750696568343052,-0.5695403406398192,0.5072255875908791,0.6552541053308254,WK,1
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK5,4,8.794293689811274,1.620999431051798,-0.2841243763660397,0.739717407137709,WK,0
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK6,4,8.612211593930436,-0.5695403406398192,0.2511066445533912,0.8071166079845651,WK,1
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK7,4,7.671026675350969,-0.5695403406398192,-0.2507729708011782,0.9114405071307498,WK,0
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK8,4,8.186498524609217,-1.4457562493164662,-0.8864725168109463,0.829335421096049,WK,1
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK9,4,9.245652125283309,0.7447835223751511,-0.6772721777851066,0.7934831698245984,WK,1
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK10,4,8.560920862574408,1.620999431051798,0.4329657395701444,0.5162609431812752,WK,1
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK11,4,7.832592478735,-0.5695403406398192,0.882795818253412,0.7004984935528518,WK,0
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK12,4,7.529977164448176,-0.5695403406398192,-0.8812012798510741,0.6281016546048294,WK,0
2018-08-09,0.4172476692750335,0.3752247476467088,5,WK13,4,8.871229786732098,-0.5695403406398192,0.9316938918248971,0.4622469472552086,WK,1
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK1,4,8.353193401043862,1.620999431051798,-0.996133760758564,0.8005927286639077,WK,1
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK2,4,7.694107504649848,1.620999431051798,-0.6077555201651479,0.8581110868458173,WK,0
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK3,4,8.396790522590116,-0.5695403406398192,0.9742697000878868,0.6059623555645186,WK,1
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK5,4,8.684018617631361,1.620999431051798,-0.2841243763660397,0.739717407137709,WK,0
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK6,4,8.237789255648254,-0.5695403406398192,0.2511066445533912,0.8071166079845651,WK,1
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK7,4,7.19145833789878,-0.5695403406398192,-0.2507729708011782,0.9114405071307498,WK,0
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK8,4,7.394056726831503,-1.4457562493164662,-0.8864725168109463,0.829335421096049,WK,1
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK9,4,8.963553102914027,0.7447835223751511,-0.6772721777851066,0.7934831698245984,WK,1
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK10,4,8.291644523626772,1.620999431051798,0.4329657395701444,0.5162609431812752,WK,1
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK11,4,7.596655115332417,-0.5695403406398192,0.882795818253412,0.7004984935528518,WK,0
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK12,4,7.445347457866316,-0.5695403406398192,-0.8812012798510741,0.6281016546048294,WK,0
2018-08-20,0.8485234929481067,0.8497726653167154,6,WK13,5,8.271387927980246,-0.5695403406398192,0.9316938918248971,0.4622469472552086,WK,1
2018-08-20,0.8485234929481067,0.8497726653167154,6,CG1,5,8.722388585554722,-0.5695403406398192,-0.854605338212652,-1.2587056210011889,CG,1
2018-08-20,0.8485234929481067,0.8497726653167154,6,CG2,5,8.12910795840297,-0.5695403406398192,0.9996221939997932,-1.178293565092316,CG,1
2018-08-20,0.8485234929481067,0.8497726653167154,6,CG3,5,8.725073113245815,-0.5695403406398192,-0.3643704556407777,-1.1437464805034088,CG,1
2018-08-20,0.8485234929481067,0.8497726653167154,6,CG4,5,7.780119354356767,-0.5695403406398192,-0.959926013699462,-0.7558723453200143,CG,0
2018-08-20,0.8485234929481067,0.8497726653167154,6,LL1,5,7.498243942972484,-0.5695403406398192,0.6671062447802276,-1.637676324948371,LL,0
2018-08-20,0.8485234929481067,0.8497726653167154,6,LL2,5,7.704952578204666,-0.5695403406398192,0.9330314994561576,-1.5606464449374162,LL,0
2018-08-20,0.8485234929481067,0.8497726653167154,6,LL3,5,8.848561388560787,1.620999431051798,0.5398971306601619,-1.773180646370056,LL,0
2018-09-04,1.4366268888659337,1.534024479175635,7,CG1,5,8.35729281498452,-0.5695403406398192,-0.854605338212652,-1.2587056210011889,CG,1
2018-09-04,1.4366268888659337,1.534024479175635,7,CG2,5,7.651262023463989,-0.5695403406398192,0.9996221939997932,-1.178293565092316,CG,1
2018-09-04,1.4366268888659337,1.534024479175635,7,CG3,5,8.628430115157482,-0.5695403406398192,-0.3643704556407777,-1.1437464805034088,CG,1
2018-09-04,1.4366268888659337,1.534024479175635,7,CG4,5,9.210972631058278,-0.5695403406398192,-0.959926013699462,-0.7558723453200143,CG,0
2018-09-04,1.4366268888659337,1.534024479175635,7,WK1,5,8.18548304072371,1.620999431051798,-0.996133760758564,0.8005927286639077,WK,1
2018-09-04,1.4366268888659337,1.534024479175635,7,WK2,5,8.314340371540311,1.620999431051798,-0.6077555201651479,0.8581110868458173,WK,0
2018-09-04,1.4366268888659337,1.534024479175635,7,WK3,5,8.456620340922145,-0.5695403406398192,0.9742697000878868,0.6059623555645186,WK,1
2018-09-04,1.4366268888659337,1.534024479175635,7,WK5,5,8.577424088486197,1.620999431051798,-0.2841243763660397,0.739717407137709,WK,0
2018-09-04,1.4366268888659337,1.534024479175635,7,WK6,5,8.370715453634997,-0.5695403406398192,0.2511066445533912,0.8071166079845651,WK,1
2018-09-04,1.4366268888659337,1.534024479175635,7,WK7,5,8.0002506275937,-0.5695403406398192,-0.2507729708011782,0.9114405071307498,WK,0
2018-09-04,1.4366268888659337,1.534024479175635,7,WK8,5,8.198905679207574,-1.4457562493164662,-0.8864725168109463,0.829335421096049,WK,1
2018-09-04,1.4366268888659337,1.534024479175635,7,WK9,5,9.039162857001651,0.7447835223751511,-0.6772721777851066,0.7934831698245984,WK,1
2018-09-04,1.4366268888659337,1.534024479175635,7,WK10,5,8.164006818759047,1.620999431051798,0.4329657395701444,0.5162609431812752,WK,1
2018-09-04,1.4366268888659337,1.534024479175635,7,WK11,5,7.694214467056447,-0.5695403406398192,0.882795818253412,0.7004984935528518,WK,0
2018-09-04,1.4366268888659337,1.534024479175635,7,WK12,5,8.080786459273025,-0.5695403406398192,-0.8812012798510741,0.6281016546048294,WK,0
